### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/装配式施工质量管理问题及优化研究——以市政项目为例/装配式施工质量管理问题及优化研究——以市政项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\\t第 {PAGE}1 页  共 {NUMPAGES}30 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[T0] rows=6 cols=8 :: 姓名||学号||班级||论文指导老师| || 装配式施工质量管理问题及优化研究——以市政项目为|装配式施工质量管理问题及优化研究——以市政项目为|装配式施工质量管理问题及优化研究——以市政项目为|装配式施工质量管理问题及优化研究——以市政项目为|装配式施工质量管理问题及优化研究——以市政项目为|装配式施工质量管理问题及
[P] ''                                                         | Normal | pPr={'f': {}} 
[P] ''                                                         | Normal | pPr={'f': {}} 
[P] '炎黄职业技术学院毕业论文任务书'                                          | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 16.0, 'b': 1} 
[P] '系 计算机系专业 计算机应用技术 班级         姓名        学号           '      | Normal | pPr={'f': {}, 'sz': 12.0} 
[T1] rows=5 cols=1 :: 课题名称：装配式施工质量管理问题及优化研究——以 || 本课题主要内容： 本课题以绵阳综合管廊项目为依托
[P] ''                                                         | Normal | pPr={'f': {}, 'sz': 12.0} 
[P] '                               指导老师_______________'       | Normal | align=CENTER (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '1800'} pPr={'sz': 12.0} 
[P] '                               职务（称）_______________'      | Normal | ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '1800'} pPr={'sz': 12.0} 
[P] '                                                 2025年9月' | Normal | pPr={'f': {}, 'sz': 12.0} 
[P] ''                                                         | Normal |  
[P] '炎黄职业技术学院毕业论文中期检查指导表'                                      | Normal | align=CENTER (1) pPr={'f': {}} 
[T2] rows=6 cols=6 :: 姓名||系别|计算机系|班级| || 论文题目||||指导老师|
[P] ''                                                         | Normal |  
[P] ''                                                         | Normal | pPr={'f': {}, 'sz': 20.0} 
[P] ''                                                         | Normal | bef=6.0 aft=2.4 pPr={'f': {}, 'sz': 20.0} BM
[P] ''                                                         | Normal | bef=6.0 aft=2.4 pPr={'f': {}, 'sz': 53.0} IMG
[P] ''                                                         | Normal | bef=6.0 aft=2.4 pPr={'f': {}, 'sz': 24.0} 
[P] '毕  业  论  文'                                               | Normal | align=CENTER (1) bef=6.0 aft=2.4 pPr={'f': {}, 'sz': 53.0} 
[P] ''                                                         | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 24.0} 
[T3] rows=5 cols=4 :: 姓  名:||学 号：| || 系 (院):|计算机系|计算机系|计算机系
[P] ''                                                         | Normal | ls=254000/EXACTLY (4) pPr={'f': {}, 'sz': 16.0} IMG
[P] '指导者：                               '                      | Normal | ls=254000/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '1205', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '400'} pPr={'f': {}, 'sz': 16.0, 'b': 1} 
[P] '      (姓 名)            (专业技术职务)'                          | Normal | align=CENTER (1) ls=190500/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '782'} pPr={'f': {}} 
[P] ''                                                         | Normal | align=CENTER (1) ls=152400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '780'} pPr={'f': {}} IMG
[P] '评阅者：                               '                      | Normal | ls=254000/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '1205', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '400'} pPr={'f': {}, 'sz': 15.0, 'b': 1} 
[P] '      (姓 名)            (专业技术职务)'                          | Normal | align=CENTER (1) ls=190500/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '782'} pPr={'f': {}} 
[P] ''                                                         | Normal | align=CENTER (1) ls=228600/EXACTLY (4) pPr={'f': {}, 'sz': 16.0} 
[T4] rows=1 cols=4 :: 2025|年|9|月
[P] '摘 要：装配式建造可把大量湿作业转移到工厂，减少现场用工与城市干扰，是综合管廊工业化建造的重要方向。本文以绵阳综' | Normal | ls=355600/EXACTLY (4) bef=None aft=3.6 pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '关键词：  装配式，综合管廊，施工质量，质量管理，市政工程'                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=LEFT (0) ls=1.5/ONE_POINT_FIVE (1) pPr={'sz': 12.0, 'c': '000000'} 
[P] 'Abstract：Prefabricated construction can transfer a large' | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
